ShipmentID,SupplierID,SupplierLocation,OrderDate,Product ID,Cost of the product,Discount Offered (%),ShipDate,ExpectedDelivery,ActualDelivery,Mode,Carrier,Distance(Km),Weight(gms),Priority,Delivery Status
10059,SUP_035,Dubai,03/24/2025,P56,98765,10,03/28/2025,04-09-2025 00:00,04-10-2025,Sea,Maersk,502,3147,Normal,Delayed
10060,SUP_014,Dubai,03/14/2025,P865,12345,23,03/16/2025,03/20/2025 00:00:00,03/22/2025,Road,FedEx,7299,2898,Normal,Delayed
10061,SUP_017,Mumbai,03-02-2025,P4567,7654,10,03-06-2025,03/25/2025 00:00:00,03/25/2025,Sea,FedEx,6364,76,Urgent,On-Time
10062,SUP_036,Shanghai,01-07-2025,P67,345,23,01-09-2025,01/18/2025 00:00:00,01/18/2025,Rail,UPS,4580,1014,Normal,On-Time
10063,SUP_050,Dubai,01/30/2025,P43,789,10,01/30/2025,02/20/2025 00:00:00,02/22/2025,Sea,DHL,6719,3146,Normal,Delayed
10064,SUP_040,Dubai,01/15/2025,P567,76543,10,01/19/2025,01/24/2025 00:00:00,01/24/2025,Air,DB Schenker,2707,121,Normal,On-Time
10065,SUP_004,Mumbai,01-04-2025,P23,345,15,01-06-2025,01/19/2025 00:00:00,01/24/2025,Sea,DB Schenker,9482,2997,Normal,Delayed
10066,SUP_002,Shanghai,03-04-2025,P567,45678,10,03-06-2025,03/13/2025 00:00:00,03/13/2025,Road,Maersk,8680,2365,Normal,On-Time
10067,SUP_006,Frankfurt,03-11-2025,P34,5678,23,03/15/2025,03/21/2025 00:00:00,03/23/2025,Road,DHL,3504,3947,Normal,Delayed
10068,SUP_042,Mumbai,02-07-2025,P680,865,15,02-08-2025,02/28/2025 00:00:00,03-03-2025,Sea,Maersk,5742,4540,Normal,Delayed
10069,SUP_004,Shanghai,02/16/2025,P579,7654,10,02/19/2025,02/27/2025 00:00:00,02/27/2025,Rail,DB Schenker,889,2461,Normal,On-Time
10070,SUP_029,Dubai,03-01-2025,P76,2345,23,03-01-2025,03/14/2025 00:00:00,03-12-2025,Sea,FedEx,6996,166,Normal,On-Time
10071,SUP_018,Shanghai,01-02-2025,P754,9876,15,01-06-2025,01/21/2025 00:00:00,01/23/2025,Sea,DHL,1594,2261,Normal,Delayed
10072,SUP_026,Shanghai,03-10-2025,P23,7654,10,03/14/2025,03/20/2025 00:00:00,03/22/2025,Rail,DHL,2851,2974,Normal,Delayed
10073,SUP_044,Singapore,01-08-2025,P647,3456,23,01-09-2025,01/17/2025 00:00:00,01/17/2025,Rail,UPS,9839,2887,Urgent,On-Time
10074,SUP_034,Shanghai,02/20/2025,P654,34567,15,02/20/2025,02/28/2025 00:00:00,02/28/2025,Road,FedEx,6810,626,Normal,On-Time
10075,SUP_010,Frankfurt,01/19/2025,P579,5678,15,01/23/2025,02-03-2025 00:00,02-10-2025,Rail,FedEx,920,821,Urgent,Delayed
10076,SUP_036,Shanghai,01/31/2025,P75,987,20,02-01-2025,02-05-2025 00:00,02-05-2025,Air,Maersk,5240,249,Normal,On-Time
10077,SUP_014,Frankfurt,03/21/2025,P356,4567,15,03/24/2025,03/29/2025 00:00:00,03/29/2025,Rail,DHL,5238,1805,Urgent,On-Time
10078,SUP_031,Dubai,01/22/2025,P32,4567,50,01/24/2025,02-12-2025 00:00,02/17/2025,Sea,Maersk,9771,229,Normal,Delayed
10079,SUP_048,Frankfurt,02-02-2025,P56,8567,50,02-05-2025,02-10-2025 00:00,02-10-2025,Air,FedEx,2469,2455,Normal,On-Time
10080,SUP_015,Dubai,03/27/2025,P456,234,20,03/30/2025,04-01-2025 00:00,04-03-2025,Air,UPS,4165,3373,Urgent,Delayed
10081,SUP_008,Dubai,03/13/2025,P566,987,50,03/16/2025,04-01-2025 00:00,04-02-2025,Sea,DHL,1563,4798,Normal,Delayed
10082,SUP_014,Frankfurt,02-06-2025,P54,87543,50,02-09-2025,03-01-2025 00:00,03-08-2025,Sea,FedEx,2007,4823,Normal,Delayed
10083,SUP_023,Mumbai,01-12-2025,P76,4678,20,01/14/2025,01/29/2025 00:00:00,01/29/2025,Sea,UPS,6301,2351,Urgent,On-Time
10084,SUP_040,New York,03-10-2025,P87,7433,50,03-10-2025,03/13/2025 00:00:00,03/16/2025,Air,DB Schenker,7995,3038,Normal,Delayed
10085,SUP_021,Shanghai,03-05-2025,P34,23456,20,03-05-2025,03/16/2025 00:00:00,03/16/2025,Sea,FedEx,7925,1652,Normal,On-Time
10086,SUP_016,Singapore,01/25/2025,P76,8765,50,01/26/2025,02-10-2025 00:00,02-10-2025,Sea,DB Schenker,4065,1169,Normal,On-Time
10087,SUP_045,New York,02/23/2025,P74,3568,50,02/24/2025,03-10-2025 00:00,03-10-2025,Sea,Maersk,9608,2264,Normal,On-Time
10088,SUP_018,Shanghai,01/29/2025,P65,876534,50,02-02-2025,02/20/2025 00:00:00,02/20/2025,Sea,DB Schenker,281,1961,Normal,On-Time
10089,SUP_047,Shanghai,01/13/2025,P74,8764,20,01/16/2025,01/22/2025 00:00:00,01/22/2025,Road,FedEx,6100,2951,Urgent,On-Time
10090,SUP_024,Dubai,01/26/2025,P32,85434,50,01/29/2025,02-03-2025 00:00,02-06-2025,Rail,DB Schenker,7345,1135,Normal,Delayed
10091,SUP_026,Shanghai,01/22/2025,P034,86535,50,01/24/2025,01/31/2025 00:00:00,02-01-2025,Road,DHL,9252,223,Urgent,Delayed
10092,SUP_025,Singapore,03/17/2025,P87,897644,50,03/20/2025,04-01-2025 00:00,04-03-2025,Sea,FedEx,1089,3582,Normal,Delayed
10093,SUP_045,Shanghai,03/14/2025,P34,4567,50,03/16/2025,03/19/2025 00:00:00,03/20/2025,Road,UPS,6372,4769,Urgent,Delayed
10094,SUP_041,Frankfurt,01-10-2025,P78,34567,20,01/14/2025,01/19/2025 00:00:00,01/19/2025,Air,DB Schenker,806,1288,Normal,On-Time
10095,SUP_029,New York,02/17/2025,P45,9876,50,02/18/2025,02/20/2025 00:00:00,02/20/2025,Air,DHL,6752,3360,Urgent,On-Time
10096,SUP_015,Frankfurt,02-11-2025,P87,8765,50,02-12-2025,02/27/2025 00:00:00,02/27/2025,Sea,Maersk,4947,4884,Normal,On-Time
10097,SUP_045,Singapore,03/31/2025,P56,5432,20,04-04-2025,04-09-2025 00:00,04-08-2025,Road,Maersk,4430,3863,Urgent,On-Time
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
